

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 16:47:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  7102  04BF                     u97_20:	
  7103  04BF                     i1l1747:	
  7104                           
  7105                           ;interrupt.c: 56:         {;interrupt.c: 57:             UARTBufferIndex++;
  7106  04BF  3001               	movlw	1
  7107  04C0  00F1               	movwf	??_UART_Rx_IntHandler
  7108  04C1  0871               	movf	??_UART_Rx_IntHandler,w
  7109  04C2  07BF               	addwf	_UARTBufferIndex^(0+128),f
  7110  04C3                     i1l1749:	
  7111                           
  7112                           ;interrupt.c: 86:     PIR3bits.RC1IF = 0;
  7113  04C3  014E               	movlb	14	; select bank14
  7114  04C4  128F               	bcf	15,5	;volatile
  7115  04C5                     i1l35:	
  7116  04C5  0008               	return
  7117  04C6                     __end_of_UART_Rx_IntHandler:	
  7118                           
  7119                           	psect	text29
  7120  0607                     __ptext29:	
  7121 ;; *************** function _echo *****************
  7122 ;; Defined at:
  7123 ;;		line 36 in file "interrupt.c"
  7124 ;; Parameters:    Size  Location     Type
  7125 ;;  byte            1    wreg     unsigned char 
  7126 ;; Auto vars:     Size  Location     Type
  7127 ;;  byte            1    0[COMMON] unsigned char 
  7128 ;; Return value:  Size  Location     Type
  7129 ;;                  1    wreg      void 
  7130 ;; Registers used:
  7131 ;;		wreg
  7132 ;; Tracked objects:
  7133 ;;		On entry : 0/0
  7134 ;;		On exit  : 0/0
  7135 ;;		Unchanged: 0/0
  7136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7137 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7138 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7139 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7140 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7141 ;;Total ram usage:        1 bytes
  7142 ;; Hardware stack levels used:    1
  7143 ;; This function calls:
  7144 ;;		Nothing
  7145 ;; This function is called by:
  7146 ;;		_UART_Rx_IntHandler
  7147 ;; This function uses a non-reentrant model
  7148 ;;
  7149                           
  7150                           
  7151                           ;psect for function _echo
  7152  0607                     _echo:	
  7153                           
  7154                           ;incstack = 0
  7155                           ; Regs used in _echo: [wreg]
  7156                           ;echo@byte stored from wreg
  7157  0607  00F0               	movwf	echo@byte
  7158  0608                     i1l1647:	
  7159                           
  7160                           ;interrupt.c: 36: void echo(uint8_t byte);interrupt.c: 37: {;interrupt.c: 38:     TX1REG
      +                           = byte;
  7161  0608  0870               	movf	echo@byte,w
  7162  0609  0142               	movlb	2	; select bank2
  7163  060A  009A               	movwf	26	;volatile
  7164  060B                     i1l28:	
  7165                           ;interrupt.c: 39:     while(TX1STAbits.TRMT == 1);
  7166                           
  7167  060B  189E               	btfsc	30,1	;volatile
  7168  060C  2E0E               	goto	u94_21
  7169  060D  2E0F               	goto	u94_20
  7170  060E                     u94_21:	
  7171  060E  2E0B               	goto	i1l28
  7172  060F                     u94_20:	
  7173  060F                     i1l31:	
  7174  060F  0008               	return
  7175  0610                     __end_of_echo:	
  7176  007E                     btemp	set	126	;btemp
  7177  007E                     int$flags	set	126
  7178  007E                     wtemp0	set	126


Data Sizes:
    Strings     93
    Constant    0
    Data        0
    BSS         66
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     80      80
    BANK1            80     20      52
    BANK2            80      0      32
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 51
		 -> STR_3(CODE[51]), STR_2(CODE[29]), STR_1(CODE[13]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK1[2]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S954_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 51
		 -> STR_3(CODE[51]), STR_2(CODE[29]), STR_1(CODE[13]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 51
		 -> STR_3(CODE[51]), STR_2(CODE[29]), STR_1(CODE[13]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK1[2]), 

    xtoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 


Critical Paths under _main in COMMON

    _xtoa->_isalpha
    _xtoa->_toupper
    _toupper->_islower
    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch

Critical Paths under _Interrupt_Handler in COMMON

    _Interrupt_Handler->_UART_Rx_IntHandler
    _UART_Rx_IntHandler->_echo

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_xtoa
    _xtoa->_pad
    _pad->_fputs
    _fputs->_fputc

Critical Paths under _Interrupt_Handler in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_printf
    _printf->_vfprintf

Critical Paths under _Interrupt_Handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupt_Handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrupt_Handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Interrupt_Handler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _Interrupt_Handler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _Interrupt_Handler in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _Interrupt_Handler in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _Interrupt_Handler in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _Interrupt_Handler in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _Interrupt_Handler in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _Interrupt_Handler in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _Interrupt_Handler in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _Interrupt_Handler in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _Interrupt_Handler in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _Interrupt_Handler in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _Interrupt_Handler in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _Interrupt_Handler in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _Interrupt_Handler in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _Interrupt_Handler in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _Interrupt_Handler in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _Interrupt_Handler in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _Interrupt_Handler in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _Interrupt_Handler in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _Interrupt_Handler in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _Interrupt_Handler in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    8131
                                             79 BANK0      1     1      0
                                             14 BANK1      6     6      0
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
                 _PWM5_LoadDutyValue
                  _SYSTEM_Initialize
                    _isDataAvailable
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              12     4      8    7626
                                             78 BANK0      1     1      0
                                              3 BANK1     11     3      8
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    7275
                                             73 BANK0      5     2      3
                                              0 BANK1      3     3      0
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    6834
                                             56 BANK0     17    15      2
                              _fputc
                               _xtoa
 ---------------------------------------------------------------------------------
 (4) _xtoa                                                38    29      9    5091
                                             18 BANK0     38    29      9
                            _isalpha
                            _isupper
                                _pad
                            _toupper
 ---------------------------------------------------------------------------------
 (5) _toupper                                              8     6      2     512
                                              8 COMMON     2     0      2
                                              0 BANK0      6     6      0
                            _islower
 ---------------------------------------------------------------------------------
 (6) _islower                                              6     4      2     191
                                              2 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    3096
                                              9 BANK0      9     6      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     166
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1367
                                              6 COMMON     4     3      1
                                              5 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (7) _fputc                                                8     5      3     975
                                              3 COMMON     3     0      3
                                              0 BANK0      5     5      0
                              _putch
 ---------------------------------------------------------------------------------
 (8) _putch                                                1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _isupper                                              6     4      2     191
                                              2 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (5) _isalpha                                              8     6      2     191
                                              2 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (1) _isDataAvailable                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM3_Initialize
                    _PWM4_Initialize
                    _PWM5_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM5_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM5_LoadDutyValue                                   4     2      2     152
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM4_LoadDutyValue                                   4     2      2     152
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   4     2      2     152
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _Interrupt_Handler                                    0     0      0      22
                 _UART_Rx_IntHandler
 ---------------------------------------------------------------------------------
 (10) _UART_Rx_IntHandler                                  1     1      0      22
                                              1 COMMON     1     1      0
                               _echo
 ---------------------------------------------------------------------------------
 (11) _echo                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 11
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM3_LoadDutyValue
   _PWM4_LoadDutyValue
   _PWM5_LoadDutyValue
   _SYSTEM_Initialize
     _EUSART1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM3_Initialize
     _PWM4_Initialize
     _PWM5_Initialize
     _TMR2_Initialize
   _isDataAvailable
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
         _xtoa
           _isalpha
           _isupper
           _pad
             _fputc
               _putch
             _fputs
               _fputc
                 _putch
             _strlen
           _toupper
             _islower

 _Interrupt_Handler (ROOT)
   _UART_Rx_IntHandler
     _echo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     14      34       7       65.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0      B0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      20      10       40.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      B0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Apr 09 16:47:19 2020

                    __CFG_CP$OFF 0000                               l92 05E6                               l86 0533  
                             l95 0617                               l89 05E2              ??_Interrupt_Handler 0072  
                    __CFG_LVP$ON 0000                              l221 05D8                              l154 0456  
                            l316 05FE                              l270 0629                              l318 0603  
                            l182 05FD                              l191 062F                              l319 0606  
                            l176 05CA                              l432 0341                              l440 0033  
                            l273 05A5                              l194 05BB                              l282 0623  
                            l179 05F5                              l435 0363                              l436 0370  
                            l444 0050                              l285 058F                              l437 037C  
                            l465 0167                              l481 03F0                              l474 0280  
                            l467 0199                              l944 0563                              l938 04E3  
                            l980 051A                              l990 04A5                              l974 0579  
                            l959 03BC                              l967 047F                              l985 04A5  
                            _PR2 028D                              _pad 0327                              _rgb 00B3  
        __size_of_PMD_Initialize 0008                  _TMR2_Initialize 05CB                  _PWM4_Initialize 0624  
                   __CFG_BORV$LO 0000                              wreg 0009                    __CFG_BBEN$OFF 0000  
             _UART_Rx_IntHandler 04A6                     __CFG_ZCD$OFF 0000                             l1002 054B  
                           l2001 0170                             l2003 0179                             l2011 01AD  
                           l2101 0628                             l2005 0186                             l2021 01E1  
                           l2013 01B5                             l2103 062A                             l2111 0621  
                           l2023 01F0                             l2031 0228                             l2015 01BA  
                           l2105 062D                             l2113 0622                             l2121 05D2  
                           l2033 0239                             l2041 0252                             l2025 01F8  
                           l2017 01BE                             l2009 019C                             l2131 05C9  
                           l2107 062E                             l2123 05D3                             l2115 05CB  
                           l2043 025A                             l2035 0241                             l2027 020A  
                           l2019 01D0                             l2211 02F1                             l2203 02C2  
                           l2061 0429                             l2109 061E                             l2125 05D5  
                           l2117 05CE                             l2037 024C                             l2141 03E9  
                           l2133 03BF                             l2213 02FC                             l2127 05BC  
                           l2071 0434                             l2063 042B                             l2055 0610  
                           l2119 05CF                             l2151 0524                             l2047 025D  
                           l2135 03C7                             l2215 0307                             l2207 02CA  
                           l2161 05A6                             l2129 05C7                             l2081 043A  
                           l2073 0436                             l2065 042D                             l2057 0424  
                           l2153 0527                             l2145 051B                             l2049 0276  
                           l2137 03CA                             l2209 02E6                             l2163 0590  
                           l2091 05DD                             l2083 043B                             l2075 0437  
                           l2067 042F                             l2059 0427                             l2155 052A  
                           l2147 051E                             l2139 03E0                             l2219 030A  
                           l2165 057A                             l2093 05E0                             l2085 043C  
                           l2077 0438                             l2069 0432                             l2157 052D  
                           l2149 0521                             l2173 0564                             l2181 0283  
                           l2095 05E1                             l2087 05D9                             l2079 0439  
                           l2159 0530                             l2167 05FE                             l2175 056A  
                           l2191 02A0                             l2183 0286                             l2089 05DC  
                           l2097 0624                             l2169 0604                             l2257 0314  
                           l2193 02A5                             l2185 028E                             l2099 0627  
                           l2195 02AD                             l2187 0291                             l2179 0281  
                           l2197 02B4                             l2189 0299                             l1911 0335  
                           l1903 0534                             l2199 02BA                             l1921 0355  
                           l1913 033A                             l1931 04C6                             l1923 0367  
                           l1915 033F                             l1907 0329                             l1917 0344  
                           l1909 032D                             l1941 049E                             l1927 054C  
                           l1871 037D                             l1919 0350                             l1935 0480  
                           l1951 0048                             l1881 03B4                             l1873 0382  
                           l1961 0077                             l1953 0058                             l1945 002A  
                           l1867 05F5                             l1875 0387                             l1891 046F  
