

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 04 17:02:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
 (6) _EUSART1_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _printf                                              10     4      6    7327
                                             76 BANK0      4     4      0
                                              0 BANK1      6     0      6
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    7066
                                             68 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    6625
                                             51 BANK0     17    15      2
                              _fputc
                               _xtoa
 ---------------------------------------------------------------------------------
 (4) _xtoa                                                38    29      9    5045
                                             13 BANK0     38    29      9
                            _isalpha
                            _isupper
                                _pad
                            _toupper
 ---------------------------------------------------------------------------------
 (7) _toupper                                              8     6      2     782
                                              6 COMMON     8     6      2
                            _islower
 ---------------------------------------------------------------------------------
 (8) _islower                                              6     4      2     191
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2510
                                              4 BANK0      9     6      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1127
                                             10 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (7) _fputc                                                8     5      3     812
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (8) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (9) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _isupper                                              6     4      2     371
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (7) _isalpha                                              8     6      2     281
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM3_Initialize
                    _PWM4_Initialize
                    _PWM5_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM5_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _PWM5_LoadDutyValue                                   4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM4_LoadDutyValue                                   4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM3_LoadDutyValue
   _PWM4_LoadDutyValue
   _PWM5_LoadDutyValue
   _SYSTEM_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM3_Initialize
     _PWM4_Initialize
     _PWM5_Initialize
     _TMR2_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _EUSART1_Write
         _xtoa
           _isalpha
           _isupper
           _pad
             _fputc
               _putch
                 _EUSART1_Write
             _fputs
               _fputc
                 _putch
                   _EUSART1_Write
             _strlen
           _toupper
             _islower
   _scanf
     _vfscanf
       _vfsfcnvrt
         _atoaefg
           _fgetc
             _getch
               _EUSART1_Read
           _isdigit
           _skipws
             _fgetc
               _getch
                 _EUSART1_Read
             _isspace
             _ungetc
           _strtof
             ___fldiv
             ___fleq
             ___flge
             ___flmul
               __Umul8_16
             ___flneg
             ___lmul
             ___wmul
             ___xxtofl
             _isdigit
             _isspace
             _isxdigit
             _nanf
             _toupper
               _islower
           _ungetc
         _atoc
           _fgetc
             _getch
               _EUSART1_Read
           _isspace
           _ungetc
         _atod
           _fgetc
             _getch
               _EUSART1_Read
           _isdigit
           _skipws
             _fgetc
               _getch
                 _EUSART1_Read
             _isspace
             _ungetc
           _strtoll
             ___strtoxll
               ___omul
               _isalpha
               _isdigit
               _isspace
               _toupper
                 _islower
           _ungetc
         _atoi
           ___wmul
           _isdigit
           _isspace
         _atoo
           _fgetc
             _getch
               _EUSART1_Read
           _skipws
             _fgetc
               _getch
                 _EUSART1_Read
             _isspace
             _ungetc
           _strtoull
             ___strtoxll
               ___omul
               _isalpha
               _isdigit
               _isspace
               _toupper
                 _islower
           _ungetc
         _atos
           _fgetc
             _getch
               _EUSART1_Read
           _isspace
           _skipws
             _fgetc
               _getch
                 _EUSART1_Read
             _isspace
             _ungetc
           _ungetc
         _atou
           _fgetc
             _getch
               _EUSART1_Read
           _isdigit
           _skipws
             _fgetc
               _getch
                 _EUSART1_Read
             _isspace
             _ungetc
           _strtoull
             ___strtoxll
               ___omul
               _isalpha
               _isdigit
               _isspace
               _toupper
                 _islower
           _ungetc
         _atox
           _fgetc
             _getch
               _EUSART1_Read
           _isxdigit
           _skipws
             _fgetc
               _getch
                 _EUSART1_Read
             _isspace
             _ungetc
           _strtoull
             ___strtoxll
               ___omul
               _isalpha
               _isdigit
               _isspace
               _toupper
                 _islower
           _ungetc
         _fgetc
           _getch
             _EUSART1_Read
         _isdigit
         _isupper
         _strncmp
         _tolower
           _isupper
         _ungetc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     4E      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0     149       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      8      4B      10       93.8%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0      50      12      100.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0     149      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Apr 04 17:02:59 2020

                                  ___fldiv@aexp 002C                                    ___fldiv@bexp 002B  
                                  ___fldiv@sign 0024                                     __CFG_CP$OFF 0000  
                                            l51 3684                                              l45 3780  
                                            l54 1008                                              l48 3680  
                           ___wmul@multiplicand 0072                             __Umul8_16@word_mpld 0076  
                                   __CFG_LVP$ON 0000                                             l113 29A8  
                                           l210 3639                                             l204 363F  
                                           l301 36F3                                             l222 36DD  
                                           l310 3657                                             l207 3645  
                                           l313 3709                                             l219 364B  
                                           l180 36A1                                             l159 287F  
                                           l183 3659                                             l192 2005  
                                           l432 2B5F                                             l440 0810  
                                           l176 3693                                             l504 2AE4  
                                           l249 3692                                             l505 2AF4  
                                           l186 3661                                             l435 2B81  
                                           l436 2B8F                                             l444 082D  
                                           l437 2B9B                                             l189 366B  
                                           l465 0948                                             l481 2975  
                                           l298 3651                                             l474 2209  
                                           l467 097B                                             l660 2B42  
                                           l485 37A9                                             l654 2B11  
                                           l655 2B2D                                             l671 0091  
                                           l663 0024                                             l487 37BD  
                                           l920 2D25                                             l842 18FC  
                                           l666 0078                                             l922 2DAE  
                                           l675 3676                                             l499 29DB  
                                           l844 1A58                                             l933 2D7A  
                                           l934 2D86                                             l926 2D60  
                                           l863 1A26                                             l944 3737  
                                           l864 1A40                                             l938 379E  
                                           l866 1A4F                                             l858 19DA  
                                           l882 157C                                             l981 36C7  
                                           l974 371F                                             l894 1570  
                                           l959 2044                                             l967 2915  
                                           l992 28C7                                             l888 14F8  
                                           l987 2819                                             l997 28C7  
                                           _PR2 028D                                             _pad 2B43  
                                           _rgb 0120                         __size_of_PMD_Initialize 0008  
                               _TMR2_Initialize 3685                                 _PWM4_Initialize 364C  
                                  __CFG_BORV$LO 0000                                             wreg 0009  
                                  ___flmul@aexp 0029                                    ___flmul@bexp 002E  
                                  ___flmul@sign 0028                                    ___flmul@temp 0033  
                                  ___flmul@prod 002F                                   __CFG_BBEN$OFF 0000  
                                  __CFG_ZCD$OFF 0000                                            l1004 2892  
                                          l1006 28A2                                            l1111 267F  
                                          l1201 2F21                                            l1140 10CF  
                                          l1048 2A1C                                            l1057 2A5F  
                                          l1066 2CA2                                            l1226 07E9  
                                          l1411 37FF                                            l1067 2D02  
                                          l1155 1830                                            l1156 18A4  
                                          l1405 2A18                                            l1501 0FFF  
                                          l1086 2FFF                                            l1415 2BF7  
                                          l1176 2122                                            l1360 2AA8  
                                          l1521 0BAE                                            l1371 374F  
                                          l1365 3767                                            l1535 0C26  
                                          l1455 0FDE                                            l1703 17FF  
                                          l1624 283A                                            l1721 2DEC  
                                          l1546 0CFF                                            l1634 28EC  
                                          l1379 37DE                                            l1555 0D79  
                                          l1619 285C                                            l1556 0D46  
                                          l1389 2944                                            l1549 0D36  
                                          l1629 28EC                                            l1734 2E5D  
                                          l1737 36B2                                            l1585 0EC2  
                                          l1681 167D                                            l1675 1674  
                                          l1667 1632                                            l5311 2B45  
                                          l5321 2B62                                            l5313 2B4A  
                                          l5323 2B6E                                            l5315 2B53  
                                          l1699 1789                                            l5325 2B73  
                                          l5317 2B58                                            ?_pad 0024  
                                          l5327 2B86                                            l5319 2B5D  
                                          l4633 3659                                            l8001 15A5  
                                          l4635 365E                                            l4731 2900  
                                          l8011 15CA                                            l8003 15B1  
                                          l7301 298C                                            l4661 200B  
                                          l4733 2905                                            l4741 2813  
                                          l8101 17B6                                            l8021 15E0  
                                          l8005 15B3                                            l7311 367B  
                                          l7303 298D                                            l4663 2010  
                                          l4727 28EF                                            l4735 2801  
                                          l8111 17E8                                            l8103 17BB  
                                          l8031 15FC                                            l8023 15E2  
                                          l8015 15D1                                            l8007 15B9  
                                          l6345 363A                                            l7313 367E  
                                          l7305 298E                                            l7321 3650  
                                          l7401 3774                                            l4649 2001  
                                          l4665 2015                                            l4729 28F2  
                                          l4737 2806                                            l8121 2A1B  
                                          l8201 2757                                            l8113 17EF  
                                          l8041 1621                                            l8033 1608  
                                          l8025 15EF                                            l8017 15D7  
                                          l8009 15C9                                            l8105 17D9  
                                          l9001 2118                                            l7411 36DE  
                                          l6347 3640                                            l7315 367F  
                                          l7307 3677                                            l7323 3646  
                                          l7331 3655                                            l7403 3777  
                                          l4667 201F                                            l4659 2006  
                                          l4739 280A                                            l8123 2A1E  
                                          l8211 27A5                                            l8203 2763  
                                          l8107 17DF                                            l8051 1644  
                                          l8043 1625                                            l8035 160E  
                                          l8019 15DA                                            l9003 211D  
                                          l9011 2E6B                                            l7413 36F4  
                                          l6349 3634                                            l7309 367A  
                                          l7325 3649                                            l7317 364C  
                                          l7333 3656                                            l7341 368C  
                                          l7405 377A                                            l8117 3720  
                                          l4669 203C                                            l7501 28A3  
                                          l8133 2A3C                                            l8125 2A25  
                                          l8301 0A9B                                            l8221 27BE  
                                          l8213 27AA                                            l8205 2779  
                                          l8109 17E4                                            l8061 168D  
                                          l8053 1648                                            l8045 1634  
                                          l8037 1615                                            l8029 15F6  
                                          l9021 2E8C                                            l9013 2E71  
                                          l7351 286F                                            l7327 364A  
                                          l7319 364F                                            l7343 368D  
                                          l7335 3685                                            l7407 377D  
                                          l8135 2A42                                            l8127 2A34  
                                          l8311 0AC9                                            l8303 0AA8  
                                          l8223 27CA                                            l8215 27AE  
                                          l8231 27F1                                            l8207 278F  
                                          l8151 2695                                            l8143 2682  
                                          l7511 2AA9                                            l8055 164D  
                                          l8047 163A                                            l8039 161B  
                                          l9031 2EB9                                            l9015 2E78  
                                          l9007 2E60                                            l9111 2BA4  
                                          l9103 28DF                                            l7409 36C8  
                                          l7353 2876                                            l7281 297B  
                                          l7329 3652                                            l7345 368F  
                                          l7337 3688                                            l7505 28BA  
                                          l8129 2A35                                            l8137 2A4E  
                                          l7601 005C                                            l7521 2881  
                                          l8401 0C75                                            l8321 0B06  
                                          l8313 0ACE                                            l8241 0980  
                                          l8233 27F3                                            l8225 27D7  
                                          l8217 27B8                                            l8209 2795  
                                          l8161 26CF                                            l8153 26AD  
                                          l8145 2687                                            l7513 2AB3  
                                          l8081 16EC                                            l8073 16D8  
                                          l8065 16A9                                            l8057 1652  
                                          l8049 163E                                            l9041 2EE7  
                                          l9033 2EBE                                            l9025 2E91  
                                          l9017 2E7B                                            l9009 2E64  
                                          l9121 2BC8                                            l9113 2BB0  
                                          l9105 28E5                                            l9201 23B9  
                                          l7355 287D                                            l7347 285D  
                                          l7291 2986                                            l7283 297D  
                                          l7275 1001                                            l7339 3689  
                                          l7507 28C0                                            l9131 2125  
                                          l7603 0060                                            l7531 289E  
                                          l7523 2883                                            l7611 366C  
                                          l8411 0C9E                                            l8403 0C7C  
                                          l8331 0B5C                                            l8323 0B0C  
                                          l8315 0AE5                                            l8307 0AB6  
                                          l8251 09B1                                            l8243 098D  
                                          l8235 27FB                                            l8227 27E4  
                                          l8219 27BA                                            l8171 26E4  
                                          l8163 26D5                                            l8155 26C7  
                                          l8147 268F                                            l7515 2AB8  
                                          l8091 1799                                            l8083 16F2  
                                          l8075 16DE                                            l8067 16AF  
                                          l8059 1663                                            l8139 283D  
                                          l9043 2F09                                            l9027 2E9E  
                                          l9019 2E84                                            l9035 2EC3  
                                          l9123 2BD1                                            l9211 240F  
                                          l9203 23BE                                            l7349 2868  
                                          l7293 2988                                            l7285 297F  
                                          l7277 2976                                            l9141 2159  
                                          l9133 2136                                            l7541 37D6  
                                          l7701 1993                                            l7621 18AB  
                                          l7605 008E                                            l7525 288A  
                                          l7613 3674                                            l8501 0E6F  
                                          l8421 0CCD                                            l8413 0CA8  
                                          l8405 0C80                                            l8341 0B80  
                                          l8325 0B19                                            l8317 0AE7  
                                          l8309 0AC3                                            l8261 09D2  
                                          l8253 09B3                                            l8245 0992  
                                          l8237 27FD                                            l8229 27E9  
                                          l8181 26FE                                            l8165 26D6  
                                          l8157 26C8                                            l8149 2693  
                                          l7517 2AC8                                            l8093 179E  
                                          l8085 1740                                            l8077 16E0  
                                          l8069 16C0                                            l9061 2DC5  
                                          l9053 2DAF                                            l9045 2F10  
                                          l9037 2ED6                                            l9029 2EAC  
                                          l9125 2BD7                                            l9117 2BB3  
                                          l9109 2B9C                                            l9221 1A66  
                                          l9213 2417                                            l9205 23DB  
                                          l7295 2989                                            l7287 2981  
                                          l7279 2979                                            l9143 216A  
                                          l9135 213E                                            l7543 37D7  
                                          l7535 37BE                                            l7711 19AE  
                                          l7703 1999                                            l7631 18BE  
                                          l7623 18AF                                            l7607 0090  
                                          l7527 288E                                            l7615 3676  
                                          l7551 379F                                            l8511 0E8C  
                                          l8503 0E73                                            l8431 0D13  
                                          l8423 0CD5                                            l8415 0CAF  
                                          l8407 0C84                                            l8351 0B9F  
                                          l8327 0B30                                            l8335 0B62  
                                          l8255 09B7                                            l8247 099F  
                                          l8239 097C                                            l8191 273E  
                                          l8183 2714                                            l8175 26EC  
                                          l8167 26DD                                            l7519 2AD0  
