

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 22:08:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F15356 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  4496 ;; This function is called by:
  4497 ;;		_main
  4498 ;; This function uses a non-reentrant model
  4499 ;;
  4500                           
  4501                           
  4502                           ;psect for function _PWM4_LoadDutyValue
  4503  0112                     _PWM4_LoadDutyValue:	
  4504  0112                     l1181:	
  4505                           ;incstack = 0
  4506                           ; Regs used in _PWM4_LoadDutyValue: [wreg+status,2+status,0]
  4507                           
  4508                           
  4509                           ;mcc_generated_files/pwm4.c: 72:  void PWM4_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm4.c: 73:  {;mcc_generated_files/pwm4.c: 75:      PWM4DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  4510  0112  0873               	movf	PWM4_LoadDutyValue@dutyValue+1,w
  4511  0113  00F5               	movwf	??_PWM4_LoadDutyValue+1
  4512  0114  0872               	movf	PWM4_LoadDutyValue@dutyValue,w
  4513  0115  00F4               	movwf	??_PWM4_LoadDutyValue
  4514  0116  36F5               	lsrf	??_PWM4_LoadDutyValue+1,f
  4515  0117  0CF4               	rrf	??_PWM4_LoadDutyValue,f
  4516  0118  36F5               	lsrf	??_PWM4_LoadDutyValue+1,f
  4517  0119  0CF4               	rrf	??_PWM4_LoadDutyValue,f
  4518  011A  0874               	movf	??_PWM4_LoadDutyValue,w
  4519  011B  0146               	movlb	6	; select bank6
  4520  011C  0099               	movwf	25	;volatile
  4521                           
  4522                           ;mcc_generated_files/pwm4.c: 78:      PWM4DCL = (dutyValue & 0x0003)<<6;
  4523  011D  0872               	movf	PWM4_LoadDutyValue@dutyValue,w
  4524  011E  3903               	andlw	3
  4525  011F  00F4               	movwf	??_PWM4_LoadDutyValue
  4526  0120  3005               	movlw	5
  4527  0121                     u145:	
  4528  0121  35F4               	lslf	??_PWM4_LoadDutyValue,f
  4529  0122  3EFF               	addlw	-1
  4530  0123  1D03               	skipz
  4531  0124  2921               	goto	u145
  4532  0125  3574               	lslf	??_PWM4_LoadDutyValue,w
  4533  0126  0098               	movwf	24	;volatile
  4534  0127                     l273:	
  4535  0127  0008               	return
  4536  0128                     __end_of_PWM4_LoadDutyValue:	
  4537                           
  4538                           	psect	text13
  4539  0128                     __ptext13:	
  4540 ;; *************** function _PWM3_LoadDutyValue *****************
  4541 ;; Defined at:
  4542 ;;		line 72 in file "mcc_generated_files/pwm3.c"
  4543 ;; Parameters:    Size  Location     Type
  4544 ;;  dutyValue       2    2[COMMON] unsigned short 
  4545 ;; Auto vars:     Size  Location     Type
  4546 ;;		None
  4547 ;; Return value:  Size  Location     Type
  4548 ;;                  1    wreg      void 
  4549 ;; Registers used:
  4550 ;;		wreg, status,2, status,0
  4551 ;; Tracked objects:
  4552 ;;		On entry : 0/0
  4553 ;;		On exit  : 0/0
  4554 ;;		Unchanged: 0/0
  4555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4556 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4557 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4558 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4559 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4560 ;;Total ram usage:        4 bytes
  4561 ;; Hardware stack levels used:    1
  4562 ;; Hardware stack levels required when called:    3
  4563 ;; This function calls:
  4564 ;;		Nothing
  4565 ;; This function is called by:
  4566 ;;		_main
  4567 ;; This function uses a non-reentrant model
  4568 ;;
  4569                           
  4570                           
  4571                           ;psect for function _PWM3_LoadDutyValue
  4572  0128                     _PWM3_LoadDutyValue:	
  4573  0128                     l1179:	
  4574                           ;incstack = 0
  4575                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  4576                           
  4577                           
  4578                           ;mcc_generated_files/pwm3.c: 72:  void PWM3_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm3.c: 73:  {;mcc_generated_files/pwm3.c: 75:      PWM3DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  4579  0128  0873               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  4580  0129  00F5               	movwf	??_PWM3_LoadDutyValue+1
  4581  012A  0872               	movf	PWM3_LoadDutyValue@dutyValue,w
  4582  012B  00F4               	movwf	??_PWM3_LoadDutyValue
  4583  012C  36F5               	lsrf	??_PWM3_LoadDutyValue+1,f
  4584  012D  0CF4               	rrf	??_PWM3_LoadDutyValue,f
  4585  012E  36F5               	lsrf	??_PWM3_LoadDutyValue+1,f
  4586  012F  0CF4               	rrf	??_PWM3_LoadDutyValue,f
  4587  0130  0874               	movf	??_PWM3_LoadDutyValue,w
  4588  0131  0146               	movlb	6	; select bank6
  4589  0132  0095               	movwf	21	;volatile
  4590                           
  4591                           ;mcc_generated_files/pwm3.c: 78:      PWM3DCL = (dutyValue & 0x0003)<<6;
  4592  0133  0872               	movf	PWM3_LoadDutyValue@dutyValue,w
  4593  0134  3903               	andlw	3
  4594  0135  00F4               	movwf	??_PWM3_LoadDutyValue
  4595  0136  3005               	movlw	5
  4596  0137                     u135:	
  4597  0137  35F4               	lslf	??_PWM3_LoadDutyValue,f
  4598  0138  3EFF               	addlw	-1
  4599  0139  1D03               	skipz
  4600  013A  2937               	goto	u135
  4601  013B  3574               	lslf	??_PWM3_LoadDutyValue,w
  4602  013C  0094               	movwf	20	;volatile
  4603  013D                     l194:	
  4604  013D  0008               	return
  4605  013E                     __end_of_PWM3_LoadDutyValue:	
  4606                           
  4607                           	psect	intentry
  4608  0004                     __pintentry:	
  4609 ;; *************** function _Interrupt_Handler *****************
  4610 ;; Defined at:
  4611 ;;		line 88 in file "interrupt.c"
  4612 ;; Parameters:    Size  Location     Type
  4613 ;;		None
  4614 ;; Auto vars:     Size  Location     Type
  4615 ;;		None
  4616 ;; Return value:  Size  Location     Type
  4617 ;;                  1    wreg      void 
  4618 ;; Registers used:
  4619 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4620 ;; Tracked objects:
  4621 ;;		On entry : 0/0
  4622 ;;		On exit  : 0/0
  4623 ;;		Unchanged: 0/0
  4624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4625 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4626 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4627 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4628 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4629 ;;Total ram usage:        0 bytes
  4630 ;; Hardware stack levels used:    1
  4631 ;; Hardware stack levels required when called:    2
  4632 ;; This function calls:
  4633 ;;		_UART_Rx_IntHandler
  4634 ;; This function is called by:
  4635 ;;		Interrupt level 1
  4636 ;; This function uses a non-reentrant model
  4637 ;;
  4638                           
  4639  0004                     _Interrupt_Handler:	
  4640                           
  4641                           ;incstack = 0
  4642  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4643                           
  4644                           ; Regs used in _Interrupt_Handler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4645  0005  3180               	pagesel	$
  4646  0006                     i1l1001:	
  4647                           
  4648                           ;interrupt.c: 90:     if(PIR3bits.RC1IF == 1)
  4649  0006  014E               	movlb	14	; select bank14
  4650  0007  1E8F               	btfss	15,5	;volatile
  4651  0008  280A               	goto	u8_21
  4652  0009  280B               	goto	u8_20
  4653  000A                     u8_21:	
  4654  000A  280E               	goto	i1l41
  4655  000B                     u8_20:	
  4656  000B                     i1l1003:	
  4657                           
  4658                           ;interrupt.c: 91:     {;interrupt.c: 92:         UART_Rx_IntHandler();
  4659  000B  3180  20C5  3180   	fcall	_UART_Rx_IntHandler
  4660  000E                     i1l41:	
  4661  000E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4662  000F  0009               	retfie
  4663  0010                     __end_of_Interrupt_Handler:	
  4664                           
  4665                           	psect	text15
  4666  00C5                     __ptext15:	
  4667 ;; *************** function _UART_Rx_IntHandler *****************
  4668 ;; Defined at:
  4669 ;;		line 41 in file "interrupt.c"
  4670 ;; Parameters:    Size  Location     Type
  4671 ;;		None
  4672 ;; Auto vars:     Size  Location     Type
  4673 ;;		None
  4674 ;; Return value:  Size  Location     Type
  4675 ;;                  1    wreg      void 
  4676 ;; Registers used:
  4677 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4678 ;; Tracked objects:
  4679 ;;		On entry : 0/0
  4680 ;;		On exit  : 0/0
  4681 ;;		Unchanged: 0/0
  4682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4684 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4685 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4686 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4687 ;;Total ram usage:        1 bytes
  4688 ;; Hardware stack levels used:    1
  4689 ;; Hardware stack levels required when called:    1
  4690 ;; This function calls:
  4691 ;;		_echo
  4692 ;; This function is called by:
  4693 ;;		_Interrupt_Handler
  4694 ;; This function uses a non-reentrant model
  4695 ;;
  4696                           
  4697                           
  4698                           ;psect for function _UART_Rx_IntHandler
  4699  00C5                     _UART_Rx_IntHandler:	
  4700  00C5                     i1l939:	
  4701                           ;incstack = 0
  4702                           ; Regs used in _UART_Rx_IntHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4703                           
  4704                           
  4705                           ;interrupt.c: 43:     UARTReceivedByte = RC1REG;
  4706  00C5  0142               	movlb	2	; select bank2
  4707  00C6  0819               	movf	25,w	;volatile
  4708  00C7  00F1               	movwf	??_UART_Rx_IntHandler
  4709  00C8  0871               	movf	??_UART_Rx_IntHandler,w
  4710  00C9  00FA               	movwf	_UARTReceivedByte
  4711  00CA                     i1l941:	
  4712                           
  4713                           ;interrupt.c: 49:         UARTBuffer[UARTBufferIndex] = UARTReceivedByte;
  4714  00CA  087A               	movf	_UARTReceivedByte,w
  4715  00CB  00F1               	movwf	??_UART_Rx_IntHandler
  4716  00CC  087B               	movf	_UARTBufferIndex,w
  4717  00CD  3E20               	addlw	(low (_UARTBuffer| 0))& (0+255)
  4718  00CE  0086               	movwf	6
  4719  00CF  0187               	clrf	7
  4720  00D0  0871               	movf	??_UART_Rx_IntHandler,w
  4721  00D1  0081               	movwf	1
  4722  00D2                     i1l943:	
  4723                           
  4724                           ;interrupt.c: 52:         echo(UARTReceivedByte);
  4725  00D2  087A               	movf	_UARTReceivedByte,w
  4726  00D3  3181  2172  3180   	fcall	_echo
  4727  00D6                     i1l945:	
  4728                           
  4729                           ;interrupt.c: 55:         if(UARTBufferIndex < 16)
  4730  00D6  3010               	movlw	16
  4731  00D7  027B               	subwf	_UARTBufferIndex,w
  4732  00D8  1803               	skipnc
  4733  00D9  28DB               	goto	u3_21
  4734  00DA  28DC               	goto	u3_20
  4735  00DB                     u3_21:	
  4736  00DB  28E0               	goto	i1l949
  4737  00DC                     u3_20:	
  4738  00DC                     i1l947:	
  4739                           
  4740                           ;interrupt.c: 56:         {;interrupt.c: 57:             UARTBufferIndex++;
  4741  00DC  3001               	movlw	1
  4742  00DD  00F1               	movwf	??_UART_Rx_IntHandler
  4743  00DE  0871               	movf	??_UART_Rx_IntHandler,w
  4744  00DF  07FB               	addwf	_UARTBufferIndex,f
  4745  00E0                     i1l949:	
  4746                           
  4747                           ;interrupt.c: 86:     PIR3bits.RC1IF = 0;
  4748  00E0  014E               	movlb	14	; select bank14
  4749  00E1  128F               	bcf	15,5	;volatile
  4750  00E2                     i1l35:	
  4751  00E2  0008               	return
  4752  00E3                     __end_of_UART_Rx_IntHandler:	
  4753                           
  4754                           	psect	text16
  4755  0172                     __ptext16:	
  4756 ;; *************** function _echo *****************
  4757 ;; Defined at:
  4758 ;;		line 36 in file "interrupt.c"
  4759 ;; Parameters:    Size  Location     Type
  4760 ;;  byte            1    wreg     unsigned char 
  4761 ;; Auto vars:     Size  Location     Type
  4762 ;;  byte            1    0[COMMON] unsigned char 
  4763 ;; Return value:  Size  Location     Type
  4764 ;;                  1    wreg      void 
  4765 ;; Registers used:
  4766 ;;		wreg
  4767 ;; Tracked objects:
  4768 ;;		On entry : 0/0
  4769 ;;		On exit  : 0/0
  4770 ;;		Unchanged: 0/0
  4771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4772 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4773 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4774 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4775 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4776 ;;Total ram usage:        1 bytes
  4777 ;; Hardware stack levels used:    1
  4778 ;; This function calls:
  4779 ;;		Nothing
  4780 ;; This function is called by:
  4781 ;;		_UART_Rx_IntHandler
  4782 ;; This function uses a non-reentrant model
  4783 ;;
  4784                           
  4785                           
  4786                           ;psect for function _echo
  4787  0172                     _echo:	
  4788                           
  4789                           ;incstack = 0
  4790                           ; Regs used in _echo: [wreg]
  4791                           ;echo@byte stored from wreg
  4792  0172  00F0               	movwf	echo@byte
  4793  0173                     i1l859:	
  4794                           
  4795                           ;interrupt.c: 36: void echo(uint8_t byte);interrupt.c: 37: {;interrupt.c: 38:     TX1REG
      +                           = byte;
  4796  0173  0870               	movf	echo@byte,w
  4797  0174  0142               	movlb	2	; select bank2
  4798  0175  009A               	movwf	26	;volatile
  4799  0176                     i1l28:	
  4800                           ;interrupt.c: 39:     while(TX1STAbits.TRMT == 1);
  4801                           
  4802  0176  189E               	btfsc	30,1	;volatile
  4803  0177  2979               	goto	u1_21
  4804  0178  297A               	goto	u1_20
  4805  0179                     u1_21:	
  4806  0179  2976               	goto	i1l28
  4807  017A                     u1_20:	
  4808  017A                     i1l31:	
  4809  017A  0008               	return
  4810  017B                     __end_of_echo:	
  4811  007E                     btemp	set	126	;btemp
  4812  007E                     int$flags	set	126
  4813  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         23
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      0      19
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM3_LoadDutyValue
    _main->_PWM4_LoadDutyValue
    _main->_PWM5_LoadDutyValue

Critical Paths under _Interrupt_Handler in COMMON

    _Interrupt_Handler->_UART_Rx_IntHandler
    _UART_Rx_IntHandler->_echo

Critical Paths under _main in BANK0

    None.

Critical Paths under _Interrupt_Handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrupt_Handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupt_Handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrupt_Handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Interrupt_Handler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _Interrupt_Handler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _Interrupt_Handler in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _Interrupt_Handler in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _Interrupt_Handler in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _Interrupt_Handler in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _Interrupt_Handler in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _Interrupt_Handler in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _Interrupt_Handler in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _Interrupt_Handler in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _Interrupt_Handler in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _Interrupt_Handler in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _Interrupt_Handler in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _Interrupt_Handler in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _Interrupt_Handler in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _Interrupt_Handler in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _Interrupt_Handler in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _Interrupt_Handler in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _Interrupt_Handler in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _Interrupt_Handler in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _Interrupt_Handler in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _Interrupt_Handler in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     360
                                              6 COMMON     2     2      0
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
                 _PWM5_LoadDutyValue
                  _SYSTEM_Initialize
                    _isDataAvailable
 ---------------------------------------------------------------------------------
 (1) _isDataAvailable                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM3_Initialize
                    _PWM4_Initialize
                    _PWM5_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM5_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM5_LoadDutyValue                                   4     2      2     120
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM4_LoadDutyValue                                   4     2      2     120
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   4     2      2     120
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Interrupt_Handler                                    0     0      0      15
                 _UART_Rx_IntHandler
 ---------------------------------------------------------------------------------
 (4) _UART_Rx_IntHandler                                   1     1      0      15
                                              1 COMMON     1     1      0
                               _echo
 ---------------------------------------------------------------------------------
 (5) _echo                                                 1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM3_LoadDutyValue
   _PWM4_LoadDutyValue
   _PWM5_LoadDutyValue
   _SYSTEM_Initialize
     _EUSART1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM3_Initialize
     _PWM4_Initialize
     _PWM5_Initialize
     _TMR2_Initialize
   _isDataAvailable

 _Interrupt_Handler (ROOT)
   _UART_Rx_IntHandler
     _echo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      13       5       23.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0      1F       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
